Frequency,Surprisingness_I,Surprisingness_II,II_Surprisingness_b, max_b_subpattern_num
2,1e+09,1.055e+11,1,0
2,1e+09,1.055e+11,1,0
18,1e+09,1e+09,1,0
3,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
22,1e+09,1e+09,1,0
3,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
7,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
23,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
5,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
20,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
3,1e+09,1e+09,1,0
19,1e+09,1e+09,1,0
7,1e+09,1e+09,1,0
3,1e+09,1e+09,1,0
15,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
2,1e+09,1e+09,1,0
23,1e+09,1e+09,1,0
20,1e+09,1e+09,1,0
18,1e+09,1e+09,1,0
